"Test Case ID","Test Objective","Description","Module","Priority","Test Type","Date","Tester","JIRA issue #","Precondition","Step #","User Action","Expected Result","Actual Result","Post Condition"
"TC_ClientPortalConfig_001","Save a minimal valid configuration","Create a new configuration with only necessary selections using default toggles and save successfully.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin user logged in; access to Client Portal Configuration list.","1","Open list and click Add","Add Configuration subscreen opens on Summary tab","[Tester to fill]",""
"TC_ClientPortalConfig_001","Save a minimal valid configuration","Create a new configuration with only necessary selections using default toggles and save successfully.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin user logged in; access to Client Portal Configuration list.","2","Enter Configuration Name: CPC_Minimal_001","Field accepts input","[Tester to fill]",""
"TC_ClientPortalConfig_001","Save a minimal valid configuration","Create a new configuration with only necessary selections using default toggles and save successfully.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin user logged in; access to Client Portal Configuration list.","3","Choose a valid Login Type","Dropdown selection is applied","[Tester to fill]",""
"TC_ClientPortalConfig_001","Save a minimal valid configuration","Create a new configuration with only necessary selections using default toggles and save successfully.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin user logged in; access to Client Portal Configuration list.","4","Keep default values for all toggles and lists","No validation errors","[Tester to fill]",""
"TC_ClientPortalConfig_001","Save a minimal valid configuration","Create a new configuration with only necessary selections using default toggles and save successfully.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin user logged in; access to Client Portal Configuration list.","5","Click Save","Success message; record appears in list","[Tester to fill]",""
"TC_ClientPortalConfig_001","Save a minimal valid configuration","Create a new configuration with only necessary selections using default toggles and save successfully.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin user logged in; access to Client Portal Configuration list.","6","Reopen the newly saved record","Values match what was entered and defaults","[Tester to fill]","Configuration CPC_Minimal_001 saved and visible in list."
"TC_ClientPortalConfig_002","Save configuration with all feature toggles ON","Enable all toggles and save; verify persistence.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_002","Save configuration with all feature toggles ON","Enable all toggles and save; verify persistence.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","2","Enter Configuration Name: CPC_AllToggles_ON","Input accepted","[Tester to fill]",""
"TC_ClientPortalConfig_002","Save configuration with all feature toggles ON","Enable all toggles and save; verify persistence.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","3","Select a valid Login Type and User Role","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_002","Save configuration with all feature toggles ON","Enable all toggles and save; verify persistence.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","4","Check Patient Search, Current Activity, Client Authorization, Multi Role, Save VOB, Active","All toggles show checked","[Tester to fill]",""
"TC_ClientPortalConfig_002","Save configuration with all feature toggles ON","Enable all toggles and save; verify persistence.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","5","Click Save","Saved successfully","[Tester to fill]",""
"TC_ClientPortalConfig_002","Save configuration with all feature toggles ON","Enable all toggles and save; verify persistence.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","6","Reopen the record","All toggles remain ON","[Tester to fill]","Record saved with all feature toggles ON."
"TC_ClientPortalConfig_003","Save configuration with all feature toggles OFF","Turn all toggles OFF and save; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_003","Save configuration with all feature toggles OFF","Turn all toggles OFF and save; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","2","Enter Configuration Name: CPC_AllToggles_OFF","Input accepted","[Tester to fill]",""
"TC_ClientPortalConfig_003","Save configuration with all feature toggles OFF","Turn all toggles OFF and save; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","3","Choose valid Login Type and User Role","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_003","Save configuration with all feature toggles OFF","Turn all toggles OFF and save; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","4","Uncheck Patient Search, Current Activity, Client Authorization, Multi Role, Save VOB, Active","All toggles show unchecked","[Tester to fill]",""
"TC_ClientPortalConfig_003","Save configuration with all feature toggles OFF","Turn all toggles OFF and save; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","5","Click Save","Saved successfully","[Tester to fill]",""
"TC_ClientPortalConfig_003","Save configuration with all feature toggles OFF","Turn all toggles OFF and save; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","6","Reopen record","All toggles remain OFF","[Tester to fill]","Record saved with all feature toggles OFF."
"TC_ClientPortalConfig_004","Persist Save VOB flag","Toggle Save VOB ON while other toggles remain default; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_004","Persist Save VOB flag","Toggle Save VOB ON while other toggles remain default; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","2","Enter Configuration Name: CPC_SaveVOB_ON","Input accepted","[Tester to fill]",""
"TC_ClientPortalConfig_004","Persist Save VOB flag","Toggle Save VOB ON while other toggles remain default; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","3","Select any valid Login Type and User Role","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_004","Persist Save VOB flag","Toggle Save VOB ON while other toggles remain default; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","4","Check Save VOB","Checkbox shows checked","[Tester to fill]",""
"TC_ClientPortalConfig_004","Persist Save VOB flag","Toggle Save VOB ON while other toggles remain default; verify persistence.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Admin logged in.","5","Click Save and reopen","Flag remains ON","[Tester to fill]","Save VOB persisted as ON."
"TC_ClientPortalConfig_005","Create an inactive configuration","Keep Active unchecked and save; ensure status is inactive in list and detail.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in; list shows status column or indicator.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_005","Create an inactive configuration","Keep Active unchecked and save; ensure status is inactive in list and detail.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in; list shows status column or indicator.","2","Enter Configuration Name: CPC_Inactive_001","Input accepted","[Tester to fill]",""
"TC_ClientPortalConfig_005","Create an inactive configuration","Keep Active unchecked and save; ensure status is inactive in list and detail.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in; list shows status column or indicator.","3","Select valid Login Type and User Role","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_005","Create an inactive configuration","Keep Active unchecked and save; ensure status is inactive in list and detail.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in; list shows status column or indicator.","4","Uncheck Active","Checkbox shows unchecked","[Tester to fill]",""
"TC_ClientPortalConfig_005","Create an inactive configuration","Keep Active unchecked and save; ensure status is inactive in list and detail.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in; list shows status column or indicator.","5","Save and return to list","Record shows Inactive","[Tester to fill]",""
"TC_ClientPortalConfig_005","Create an inactive configuration","Keep Active unchecked and save; ensure status is inactive in list and detail.","Client Portal Configuration","P1","Functional","2025-10-17","Umair","[To be filled]","Admin logged in; list shows status column or indicator.","6","Reopen record","Active remains unchecked","[Tester to fill]","Inactive configuration exists."
"TC_ClientPortalConfig_006","Prevent duplicate Configuration Name","Attempt to save a configuration with a name that already exists.","Client Portal Configuration","P1","Negative Functional","2025-10-17","Umair","[To be filled]","Existing record named CPC_DuplicateRef saved.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_006","Prevent duplicate Configuration Name","Attempt to save a configuration with a name that already exists.","Client Portal Configuration","P1","Negative Functional","2025-10-17","Umair","[To be filled]","Existing record named CPC_DuplicateRef saved.","2","Enter Configuration Name: CPC_DuplicateRef","System detects duplicate on Save","[Tester to fill]",""
"TC_ClientPortalConfig_006","Prevent duplicate Configuration Name","Attempt to save a configuration with a name that already exists.","Client Portal Configuration","P1","Negative Functional","2025-10-17","Umair","[To be filled]","Existing record named CPC_DuplicateRef saved.","3","Select valid Login Type and User Role","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_006","Prevent duplicate Configuration Name","Attempt to save a configuration with a name that already exists.","Client Portal Configuration","P1","Negative Functional","2025-10-17","Umair","[To be filled]","Existing record named CPC_DuplicateRef saved.","4","Click Save","User-friendly duplicate error; record not saved","[Tester to fill]","No new record created; data intact."
"TC_ClientPortalConfig_007","Duplicate check is case-insensitive","Try to save name differing only by case.","Client Portal Configuration","P2","Negative Functional","2025-10-17","Umair","[To be filled]","Record CPC_DuplicateRef exists.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_007","Duplicate check is case-insensitive","Try to save name differing only by case.","Client Portal Configuration","P2","Negative Functional","2025-10-17","Umair","[To be filled]","Record CPC_DuplicateRef exists.","2","Enter name: cpc_duplicateref","Considered duplicate","[Tester to fill]",""
"TC_ClientPortalConfig_007","Duplicate check is case-insensitive","Try to save name differing only by case.","Client Portal Configuration","P2","Negative Functional","2025-10-17","Umair","[To be filled]","Record CPC_DuplicateRef exists.","3","Fill other required selections","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_007","Duplicate check is case-insensitive","Try to save name differing only by case.","Client Portal Configuration","P2","Negative Functional","2025-10-17","Umair","[To be filled]","Record CPC_DuplicateRef exists.","4","Save","Duplicate error; no new record","[Tester to fill]","No duplicate created."
"TC_ClientPortalConfig_008","Configuration Name boundary length","Enter a name at the maximum allowed length and save.","Client Portal Configuration","P2","Boundary Functional","2025-10-17","Umair","[To be filled]","Know or observe max length enforced by field.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_008","Configuration Name boundary length","Enter a name at the maximum allowed length and save.","Client Portal Configuration","P2","Boundary Functional","2025-10-17","Umair","[To be filled]","Know or observe max length enforced by field.","2","Type a name exactly at max length","Field stops at limit; no overflow","[Tester to fill]",""
"TC_ClientPortalConfig_008","Configuration Name boundary length","Enter a name at the maximum allowed length and save.","Client Portal Configuration","P2","Boundary Functional","2025-10-17","Umair","[To be filled]","Know or observe max length enforced by field.","3","Fill other selections validly","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_008","Configuration Name boundary length","Enter a name at the maximum allowed length and save.","Client Portal Configuration","P2","Boundary Functional","2025-10-17","Umair","[To be filled]","Know or observe max length enforced by field.","4","Save and reopen","Saved successfully; value matches exactly","[Tester to fill]","Max-length name stored correctly."
"TC_ClientPortalConfig_009","Handle special characters in name","Use allowed punctuation and symbols and save.","Client Portal Configuration","P3","Functional/Compatibility","2025-10-17","Umair","[To be filled]","None.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_009","Handle special characters in name","Use allowed punctuation and symbols and save.","Client Portal Configuration","P3","Functional/Compatibility","2025-10-17","Umair","[To be filled]","None.","2","Enter name: CPC_Special-&_v1","Field accepts input","[Tester to fill]",""
"TC_ClientPortalConfig_009","Handle special characters in name","Use allowed punctuation and symbols and save.","Client Portal Configuration","P3","Functional/Compatibility","2025-10-17","Umair","[To be filled]","None.","3","Fill other selections validly","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_009","Handle special characters in name","Use allowed punctuation and symbols and save.","Client Portal Configuration","P3","Functional/Compatibility","2025-10-17","Umair","[To be filled]","None.","4","Save and reopen","Saved successfully; name displays correctly","[Tester to fill]","Record saved with special-character name."
"TC_ClientPortalConfig_010","Block script or HTML injection in name","Attempt to save with <script>alert(1)</script> in Configuration Name.","Client Portal Configuration","P1","Security Negative","2025-10-17","Umair","[To be filled]","None.","1","Click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_010","Block script or HTML injection in name","Attempt to save with <script>alert(1)</script> in Configuration Name.","Client Portal Configuration","P1","Security Negative","2025-10-17","Umair","[To be filled]","None.","2","Enter name: <script>alert(1)</script>","Input sanitized or rejected","[Tester to fill]",""
"TC_ClientPortalConfig_010","Block script or HTML injection in name","Attempt to save with <script>alert(1)</script> in Configuration Name.","Client Portal Configuration","P1","Security Negative","2025-10-17","Umair","[To be filled]","None.","3","Fill other selections validly","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_010","Block script or HTML injection in name","Attempt to save with <script>alert(1)</script> in Configuration Name.","Client Portal Configuration","P1","Security Negative","2025-10-17","Umair","[To be filled]","None.","4","Click Save","Save blocked with validation message or value stored sanitized; no script executes","[Tester to fill]","No unsafe content saved or executed."
"TC_ClientPortalConfig_011","Persist Login Type for each option","For each Login Type shown, save a record and verify the saved value.","Client Portal Configuration","P2","Functional (Parameterized)","2025-10-17","Umair","[To be filled]","Note list of available Login Types from dropdown.","1","For each Login Type option: click Add","Subscreen opens","[Tester to fill]",""
"TC_ClientPortalConfig_011","Persist Login Type for each option","For each Login Type shown, save a record and verify the saved value.","Client Portal Configuration","P2","Functional (Parameterized)","2025-10-17","Umair","[To be filled]","Note list of available Login Types from dropdown.","2","Enter unique name CPC_LT_<Option>","Input accepted","[Tester to fill]",""
"TC_ClientPortalConfig_011","Persist Login Type for each option","For each Login Type shown, save a record and verify the saved value.","Client Portal Configuration","P2","Functional (Parameterized)","2025-10-17","Umair","[To be filled]","Note list of available Login Types from dropdown.","3","Select that Login Type and any valid User Role","Selections applied","[Tester to fill]",""
"TC_ClientPortalConfig_011","Persist Login Type for each option","For each Login Type shown, save a record and verify the saved value.","Client Portal Configuration","P2","Functional (Parameterized)","2025-10-17","Umair","[To be filled]","Note list of available Login Types from dropdown.","4","Save and reopen","Saved Login Type matches chosen option","[Tester to fill]","One record per Login Type saved and validated."
"TC_ClientPortalConfig_012","Persist User Role selection","Choose a non-default User Role and verify it persists after save.","Client Portal Configuration","P2","Functional","2025-10-17","Umair","[To be filled]","Dropdown contains at least two roles.","1","Click Add","Subscreen opens","[Tester to fill]",""
